Delta T,Eac (kWh),Eac (kWh) without Temp. loss,Eac loss due to high temp (kWh),CO2 loss due to high temp (kg)
1,6182.95,6214.02,31.07,47.44
2,6364.88,6429.02,64.14,97.94
2.5,6705.64,6790.52,84.88,129.61
3,7036.71,7154.28,117.57,179.52
4,7635.64,7860.24,224.6,342.96
5,8768.6,9205.88,437.28,667.72
6,9270.22,9710.67,540.44,825.25
7,9832.96,10332.98,710.02,1084.2
8,10419.25,10974.87,879.68,1343.27
9,10535.9,11638.85,1102.95,1684.2
9.5,8786.6,9205.88,437.28,667.72
10,9385.12,9945.15,559.03,853.63
10.5,9763.94,10304.95,541,826.1
11,10250.22,10800.34,623.78,952.51
12,10755.47,11324.58,769.11,1174.43
13,11184.64,11857.54,976.87,1491.68
14,12063.5,12971.51,905.38,1382.51
15,11720.68,12636.85,916.17,1398.99
16,11470.68,12468.14,997.45,1523.1
17,11840.33,12883.57,1043.23,1593.01
18,12356.22,13455.21,1099.1,1678.32
19,13068.4,14480.22,1411.82,2155.84
20,13720.68,15245.2,1524.52,2327.94
21,13970.68,15609.7,1639.02,2502.78
7,8400.55,8874,473.45,722.95
20,8971.99,11214,2242.01,3423.55
15,9256.62,10714,1457.38,2225.42
11,9035,9954,919,1403.31
8,8621.92,9174,552.08,843.03
21,8843.5,11254,2410.5,3680.83
7,8405.13,8874,468.87,715.96
19,9097.81,11154,2056.19,3139.8
11,9004.61,9954,949.39,1449.71
11,9032.45,9954,921.55,1407.2
21,8871.97,11254,2382.03,3637.35
4,7640.87,7854,213.13,325.45
8,8627.81,9174,546.19,834.03
3,7328.35,7474,145.65,222.4
22,8671.1,11274,2602.9,3974.63
21,8864.56,11254,2389.44,3648.67
2,6984.02,7074,89.98,137.4
12,9126.51,10174,1047.49,1599.51
6,8170.14,8554,383.86,586.16
2,6965.35,7074,108.65,165.9
21,8853.06,11254,2400.94,3666.24
1,6644.07,6654,9.93,15.16
12,9152.56,10174,1021.44,1559.74
22,8710.59,11274,2563.41,3914.33
12,9136.31,10174,1037.69,1584.55
17,9214.86,10974,1759.14,2686.21
10,8917.9,9714,796.1,1215.65
16,9237.46,10854,1616.54,2468.46
15,9261.37,10714,1452.63,2218.16
15,9232.56,10714,1481.44,2262.16
19,9088.82,11154,2065.18,3153.54
12,9080.37,10174,1093.63,1669.98
20,8965.42,11214,2248.58,3433.58
3,7361.24,7474,112.76,172.19
5,7955.91,8214,258.09,394.1
19,9073.87,11154,2080.13,3176.35
7,8415.46,8874,458.54,700.19
21,8833.87,11254,2420.13,3695.54
9,8769.54,9454,684.46,1045.18
7,8412.45,8874,461.55,704.79
18,9181.75,11074,1892.25,2889.47
4,7684.3,7854,169.7,259.14
14,9253.35,10554,1300.65,1986.09
18,9147.68,11074,1926.32,2941.48
9,8774.72,9454,679.28,1037.26
21,8873.06,11254,2380.94,3635.69
2,6999.83,7074,74.17,113.26
20,8970.23,11214,2243.77,3426.24
15,9279.31,10714,1434.69,2190.77
7,8407.92,8874,466.08,711.71
12,9133.61,10174,1040.39,1588.68
8,8631.17,9174,542.83,828.9
15,9254.48,10714,1459.52,2228.69
3,7332.88,7474,141.12,215.49
14,9222.76,10554,1331.24,2032.81
17,9200.6,10974,1773.4,2707.98
4,7681.55,7854,172.45,263.33
18,9183.57,11074,1890.43,2886.69
8,8598.01,9174,575.99,879.53
4,7643.72,7854,210.28,321.09
2,6992.99,7074,81.01,123.7
6,8109.52,8554,444.48,678.72
22,8682.85,11274,2591.15,3956.68
10,8900.72,9714,813.28,1241.88
4,7634.92,7854,219.08,334.54
22,8681.24,11274,2592.76,3959.14
18,9171.12,11074,1902.88,2905.7
12,9119.59,10174,1054.41,1610.08
2,7018.75,7074,55.25,84.37
